path,family,extension,bytes,lines,sha256,include_count,order_api,drawing_api,timeframe_api,session_terms,file_io,network_api,timer_api,global_state
mql5/Include/AlphaLab/StrategyFactory/Context/Fixture/SF07_RiskDistanceNode.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,908,17,fcb28dd23000ab8d4d59a30e9e73f01e95795244f7800850300e2537c6b73eee,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Context/ISF07_FeatureNode.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,463,19,9c91149501c4a1ee592d48f24af0352ceb34938b02e615d3df40096bbc13be6d,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Context/SF07_AllContext.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,431,14,2ba4daa58e9e496a0bb07a674b46c8102bf165c34a0404594754dde23fa33332,10,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Context/SF07_ContextEngine.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,8839,210,c26daf283f616a406a800313e29300417b38eb29381802af101eaa95a0f02722,3,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Context/SF07_ContextEnums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1457,61,ce4289ce64fefb80e0288479027e5223ca5cfd528bec3badb427fe4b306dbd82,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Context/SF07_ContextFrame.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1993,53,ba23fcaee70e6baabc8467e17383484439bdf3ca5fe4733d2afdfd0bc2a3958b,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Context/SF07_ContextState.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,4539,154,2ed0f9f1724a71a0aec757dacb4c56a819817a31b91329e777d354e2d0ab173c,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Context/SF07_ContextTelemetry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,840,33,9391bb8c18e29a6bf15fa8a19fe0803f0237d11351eaa9d208b4dfee941274c5,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Context/SF07_FeatureDescriptor.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3997,106,320527d0692671ab2e44ec0123c1c31963166f47468954ae2b8a4c6fdda4df04,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Context/SF07_FeatureRegistry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,5427,164,53f5dc11c0eb00eb9b1d128ae23c108f24436b5028e26903ce90ff8413e00b71,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Context/SF07_FeatureVector.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,6995,190,0ca2fda94803062d23173c6394f7f8dff52b80e7d24a634da6c9e846324d300e,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextOnboarding/UCEI16_Adapter.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,500,6,2a5521cb9ebf8b4f95b386eecb0b83505ef20d611b9e3d4e93be99e0ae13cd8f,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextOnboarding/UCEI16_All.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,462,16,8dce32b80cee7ef14079525fe194b9ec59aeb906b74171f0ed85c28f56a67b16,12,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextOnboarding/UCEI16_Boundary.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,285,8,2d30990c1c6081eaf20fd59519689ecf4f645d344f49bfa956a86ead6d1dd348,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextOnboarding/UCEI16_Capability.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,553,7,a621c814170afcae19c0ce68b2c02c9bcac2d1831c17e55b0057c783153a22df,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextOnboarding/UCEI16_Catalog.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,597,9,59c7bae19ba130ac11cb1c9363aef0176bf44729e11f6482cb9576d4f71f3472,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextOnboarding/UCEI16_Differential.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,453,7,967273329af9837387864527d78fd4aff09f4a5426735aa0ad55289266db9c83,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextOnboarding/UCEI16_Evidence.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,523,6,199849adfdc757a67aa6a3428b453fab83764f85486efa89f6d8890627022cec,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextOnboarding/UCEI16_Invariance.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,459,7,bc7764b82f3d86d2bd82a857579c8dcf3bc2611605431c33c0883701a8e69c82,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextOnboarding/UCEI16_Manifest.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,597,7,48a0cad0652ea88eb98b695dd6030df93a7a3742b19fe7b96188257430887080,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextOnboarding/UCEI16_Migration.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,403,7,ec4e7e5bb8981defdefc82bea3e0a27b56934a47bb83e7a41503e30e1fba9005,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextOnboarding/UCEI16_Specification.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,444,8,43be1dbad53173cc538650b000df355708c2e230b314d196ab9d2f1a93473c6d,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextOnboarding/UCEI16_TournamentTemplate.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,504,6,fb99835733b0ce78dc252e3424a2e845742b39ed40d7d046ac631b9aad5c631e,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextOnboarding/UCEI16_Types.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,610,9,e555c4423fb2dc3c19155522651207b2b7be4802991f9a95dafecd00635681eb,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextPackage/UCE02_All.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,451,16,2c457854b6953a1fd60a9e968ff46efc2054ae79ed08aa098a5d18bb7f59dcb2,12,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextPackage/UCE02_Cluster.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2168,10,ef8c5470486252e9bb3f2f3819e32005f23b85654b2ec1db138712fc124cb079,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextPackage/UCE02_Conformance.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1908,9,73fb6aa27315efaffc8d01359ea84e775e87a3e2542c6f35a0402cd5892d2a32,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextPackage/UCE02_ContextPackage.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3189,14,18780a765748b7443bca84f1297403cb50527c5bbeee7167107556394d1ddbae,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextPackage/UCE02_EXP0017Reference.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,5301,12,59efe5ece67e2590c530384a5c908332b288eee703bd16880dbb723ac042a3c9,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextPackage/UCE02_Enums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3226,27,6f1d9541e644a9d22f604ece5b7d1132366d93ab1a637b2f723333079e55e5a0,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextPackage/UCE02_Feature.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,5312,18,fadda31a149c34cee64749bd9d12ec0ef8cea2de5fe80dfe66a0467f8fed71e3,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextPackage/UCE02_Lifecycle.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,4240,15,68842697da149c65389bb71886f5b7de3d9fe9f4a453f6b912719c70bd041b5e,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextPackage/UCE02_Manifest.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3490,15,d2db28bccf481be47c40bf6f5f80244a9e1d0334d129b60edf27bffc43e5ba8f,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextPackage/UCE02_Observation.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3225,10,258929fcc6eddbc9bee7f7b5019ca83466ed6ccb49c22c8246f414a097141e40,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextPackage/UCE02_ReferenceSynthetic.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,5077,11,6ce7b21bce226e472aff647b6941053331335f6904f6015fd7c8c05e5c520ce9,1,False,False,False,True,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextPackage/UCE02_Registry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1534,9,2e1bdaf69fd749ac2894d585f734f25bac6f129e292331578ca89dd1b44969ce,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextPackage/UCE02_Representation.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3596,15,d5fb3191ffdc7734050b04b6d1f87a9f6beb8a506e761a4c44c89ae794026707,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextTournament/UCEI15_Boundary.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,183,6,452fe500c7b100c51669a49a40c83806aa935428f6da4dc41432ca567fbe1830,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextTournament/UCEI15_Catalog.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,584,8,5c1e5cc8502c1bae78e93da210da69ba50a9837ff8f83ec52e67887eeadc0a19,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextTournament/UCEI15_Context.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,349,6,c49bd752903436d97c2b0943d31b289ff438e92d89b4f4d8da7ac4cd4f588b97,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextTournament/UCEI15_Evidence.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,246,5,79f71e4c578f049542d9745cb04db04a9f23adfe1a94d45a8313d63067b9a98a,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextTournament/UCEI15_Freeze.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,262,5,c1a81ec0011825d546da39ea4a96ff48f441ec05e13b729e12d6c8df86d1e027,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextTournament/UCEI15_Gate.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,579,7,5aa6215982ba7b66a59760ed68c9589bbc3918b3eb619a0ec2321d75cd96ae16,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextTournament/UCEI15_Inventory.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,535,7,02d26a9ad417358f721bca15b2da446da8a02634c73edf03fc8217b053ff7a17,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextTournament/UCEI15_Paper.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,583,6,6f678da4bbc2b7ab40a8f34cafdeb33c7085a7ab3791961572d79e0ddcf5b349,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextTournament/UCEI15_Tournament.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,457,6,af82f0be69cfee1d4fa100beb359cb7816f564ccb1edbc120aa99968c48db326,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ContextTournament/UCEI15_Types.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,502,7,5e1125a9b07e5ca700decd08ea12e27a634fe16ab72e05ecc0440aa08e17d9c4,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_AllContracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,510,19,d5519c15c52ac6d7c014d63c8eb0fad7b0b54dcea748bd64e05127163b7f83f6,13,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_AnatomyEvent.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3666,79,df2a02674fb82affc52773e1b111c8892b4f3c85660d53dc8c678f86ad9d0b5b,3,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_ArtifactIdentity.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2416,58,8218371e36a7803648f111a6df6a159b90c3b076b68537e46da5f019a83d0295,3,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_BarRecord.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2589,64,ce50e06ae2c1e7eeb5aa25cbd7c5ff2eda9723946728c8a003a90ec395bbd230,3,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_ContractCodecs.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,6307,110,9f7ee847ce26c3f69daf3f60449c8a3d4b0929a70b43a70731b0ff855a89e404,4,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_ContractRegistry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,841,33,baa84940fd01e49230691deb3ed53e9688357f0db5f73678e4ad005266b84147,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_ContractVersion.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,480,17,a7b96d51a630cf90150d3e188512bc8dada39569702f4239774fb9b4fcc6d4ef,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_Enums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1768,73,c7418bc57a933e4ee4e76dc812c387576bedee482f9e7ed1db244a82227cc29a,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_FeatureSnapshot.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3621,118,2254e4a99424d11767feea3950ff7518ab4d2d12bfe2aa2e0a70cdb24b8190e2,3,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_FeatureValue.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,5971,151,c9ec0dbaad27f6b4ba0479ea2d22b2af96ef4c652d8ceefa11311fe0649ac7fb,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_Hash.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1079,41,ac36a1130e1c7ed3c43a3b912c3b0f2e1b22adfd65a42942c443a93561e05cc2,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_MarketTimestamp.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3005,75,3a046b4c342c7dc75c64a4c41a829bcc4ddc7ad56992e310f47d30e4c7b27a13,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_SchemaIdentity.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2124,66,1094f01ffc0ad7341e713a6ecb32dd8b69f3924bb2ba077c5269ce5ca4a064ce,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_StringCodec.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2526,92,ee265a4ecef2604e659e76d3665fb6eeb5a208971c100d47ca97db034a211e96,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/UCE03_AllContracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,522,18,540201e05280d3f6178f6104e8bc9a7d802ff942e7f87c520919e2f6e3d8b088,14,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/UCE03_CanonicalCodec.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3085,83,5ba5e0f81ec0a1b0d008f3fb49f2187901520933ac8dde014d6d2f23d3bb53bd,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/UCE03_Capability.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1129,44,29e41ce9a612e07be7a3ccfa693d6786aeacc43faad8ff15278b743417d3cf61,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/UCE03_Compatibility.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,4938,73,53cdae94560b19d78aa1d1428f2fe8d6f010ce8fefa67c3c0ebd786a63738e25,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/UCE03_ContractVersion.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,205,7,4a5f61df7ade67b0c084bbf866a1a6f7a29d4bf06ef6b3fe99e6679df65f6dc6,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/UCE03_Enums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1676,49,7d0f1d4fb7628dde1aeb5e83090f5c8b0970f1924a66497f42833be0d78c0fb4,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/UCE03_Hash.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,784,21,ae82ffd45178273fe0bdd33f2ecc6717d16e1486422452f91167ba169d2018f1,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/UCE03_Identity.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1976,50,2aa04b00061dd145d057a442f440ce15cf562b01beaa6953057cf22184063ca9,4,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/UCE03_KnownTime.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2616,56,851cda7a5de436d015d423de5da5bb340d5efdd0ccd9b11b3b9a737ce040c877,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/UCE03_LegacyBridge.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1273,27,36b3467f55fc4bed560c67f3552c74903c278599af389dc8b468d67a0afb38c1,3,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/UCE03_Migration.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2517,55,62cca98651cb4294695665292c48fb809b5e935b479f99233a7774f7693a0af5,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/UCE03_Release.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,896,24,7f6e666073da51baf7a795d46b710cce5361c501b47f22d62e67a9b7ea17f1a6,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/UCE03_Schema.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2078,34,c9969b6677cae57e14647c0fcc3bcac906b9e530c8bbae150d32e5e326237307,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/UCE03_SchemaRegistry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1374,33,273d4aae84215013735cc9f3ece6f88bb39e1c25504d476febe63d518f325efc,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Contracts/UCE03_Telemetry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,619,20,c2501b91164a746933982ed12e949d58e0eb78bc03a957d94db2c8e08a4f62e9,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Core/SF02_AllCore.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,306,13,7ed25bbf2e26a3058d6ba1a97c30423072f6c2405634c712879b1cf7484c5c43,7,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Core/SF02_EventEnvelope.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1332,36,f4979d2e624949800b555acf7ee624b547e71e513290e9bcef2a51974427dc4a,3,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Core/SF02_RuntimeConfig.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1927,56,3386e1800db518db84259e4f3b26d5871f19f01fd92ebdf6cf194af161a265db,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Core/SF02_RuntimeEnums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2803,98,6afa9b16448f654ab9e12cb3c1e60f8bba5df013c9ea65cf5c173a59c8619bb0,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Core/SF02_RuntimeState.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2280,63,4efdd1223118a862d9740f1f556a630a5ef78c5496606c6cbbb650f3d9783f54,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Core/SF02_RuntimeVersion.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,413,17,f23a7bad5b6eb17c3898ad3662f735313b4c151c63668e6a6b7fd469aab337d0,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Core/SF02_ServiceHealth.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,290,16,8a955455b1c0f41d54eb273d5debb512b0b69c96be741ff3e628889d8ad1ee01,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Core/SF02_TypedEventBus.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2035,86,194105b16d5b7b1f64972fa099fa62cf16c8c6944f552d5188358706b4ba8125,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/DeepViews/UCEI10_AlgorithmDescriptor.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1051,38,f1976f5ebf29778e0b23d481a79ad2146441519302bdb4646caab95b4f58d683,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/DeepViews/UCEI10_All.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,369,14,15421ee4115e22831e5d8310045376ba61c5a0a5c79b99af1c2aff44ce00eee4,8,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/DeepViews/UCEI10_Catalog.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3770,110,012774a38a370f3013bd8d051e9d70f503d7958a8fc458089c8dd730aaa7245e,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/DeepViews/UCEI10_DependencyTransferContracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1516,48,8cf97f8f96524913bbab5ac0f93107ad4a259d49d87a3dc2f8adf4a38bff4b0b,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/DeepViews/UCEI10_Enums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1273,73,686c69ed1dbcfcd5f9e9c07d19f3abc51fadc8f4bb371542571d1810e25eb5bd,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/DeepViews/UCEI10_QualificationContracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3658,113,d94125c78dbcee050062cad8e9e970ff017c626d89fb71ca3588cffb92a77a54,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/DeepViews/UCEI10_RegimeFusionContracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2034,61,8b2529f62df8eaa367d77cc42b411bf3b4311520e390af2109daed1503102b2d,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/DeepViews/UCEI10_Registry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1507,74,716d6e37859d53a4fb8a474afab05e8353818f513e4b350d43234082b0b350bd,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/DeepViews/UCEI10_ViewContracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3468,142,e5613557b8d3abbf6a831e511cf3386c844b0a859fea9fb6ab8a1b7c5993fbc0,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Economics/UCEI05_All.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,420,14,9c0c87a57652822591b944b176f4894722f353fca13296fb3f4397184fd8b72d,10,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Economics/UCEI05_BrokerConstraintSolver.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1782,17,33f4729c0d6d3347a057c00fb73233bb37e6b18e505123d86eda83e76a88d546,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Economics/UCEI05_CapitalPolicies.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1106,12,1ab5fd3f7571131f6867384b9548ac32b39e725c2e31018621fdb19c05b5f137,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Economics/UCEI05_Conformance.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1921,17,c79f5f8467fd096e8240209e20f8ad1ea7ad52735fa80c342dd6381d9ec4f06a,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Economics/UCEI05_Contracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2396,14,2123a66b9abe26e92f43ac8f00a9e720fb1d8ff5075fcb2a3c3ec4cd43769a23,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Economics/UCEI05_CostModel.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1332,15,77731f498ca9845e90c5db40a549ca1feba959aa31a979cf3047923673263d84,1,False,False,False,False,False,False,False,False
