kind,baseline,id,start_time,end_time,anchor_time,price,lower,upper,label,node_type,rtv,hunted,node_id,revisit_id,entry_index,exit_index,candle_index,value1,value2,note
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_46_1_297_OUTSIDE_ACTIVE_300,2026.06.04 10:22,2026.06.04 10:22,2026.06.04 10:22,4466.73,4465.5,4466.73,OUT,HIGH,0.6625102762,0,46,1,297,303,300,0.2070141694,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_46_1_297_OUTSIDE_ACTIVE_301,2026.06.04 10:23,2026.06.04 10:23,2026.06.04 10:23,4467.84,4466.53,4467.84,OUT,HIGH,0.6625102762,0,46,1,297,303,301,0.2700271372,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_46_1_297_OUTSIDE_ACTIVE_302,2026.06.04 10:24,2026.06.04 10:24,2026.06.04 10:24,4467.21,4466.02,4467.21,OUT,HIGH,0.6625102762,0,46,1,297,303,302,0.1739533071,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_46_1_297_OUTSIDE_ACTIVE_303,2026.06.04 10:25,2026.06.04 10:25,2026.06.04 10:25,4466.31,4464.28,4466.31,OUT,HIGH,0.6625102762,0,46,1,297,303,303,0.7080357931,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_47_1_304_TERRITORY,2026.06.04 10:26,2026.06.04 10:34,,,4461.549,4463.171,RTV 2.31,LOW,2.313520026,1,47,1,304,312,,,,
EVENT,actual,ACTUAL_EVENT_47_1_304_WINDOW,2026.06.04 10:26,2026.06.04 10:34,,,4461.549,4463.171,LOW node #47 r1,LOW,2.313520026,1,47,1,304,312,,,,
RTV_LABEL,actual,ACTUAL_EVENT_47_1_304_RTV,,,2026.06.04 10:30,4463.171,,,RTV 2.31,LOW,2.313520026,1,47,1,304,312,,0.8884042117,0.3840054125,RTV=2.31352 = mean_inside 0.888404 / mean_before 0.384005
RTV_FORMULA,actual,ACTUAL_EVENT_47_1_304_FORMULA,,,2026.06.04 10:30,4463.171,,,inside=0.888 before=0.384 RTV=2.31,LOW,2.313520026,1,47,1,304,312,,0.8884042117,0.3840054125,
ENTRY,actual,ACTUAL_EVENT_47_1_304_ENTRY,,,2026.06.04 10:26,4463.171,,,ENTRY,LOW,2.313520026,1,47,1,,,304,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_47_1_304_EXIT,,,2026.06.04 10:34,4461.549,,,EXIT gap=6,LOW,2.313520026,1,47,1,,,312,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_47_1_304_EXTREME,,,2026.06.04 10:26,4470.47,,,EXTREME 4470.5,LOW,2.313520026,1,47,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_47_1_304_INFO,,,2026.06.04 10:34,4463.171,,,node=47 r=1 inside_n=3 before_n=3 RTV=2.314 hunted=1,LOW,2.313520026,1,47,1,304,312,,,,
HUNT,actual,ACTUAL_EVENT_47_1_304_HUNT,,,2026.06.04 10:26,4461.89,,,HUNT,LOW,2.313520026,1,47,1,,,304,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_47_1_304_BEFORE_SAMPLE_301,2026.06.04 10:23,2026.06.04 10:23,2026.06.04 10:23,4467.84,4466.53,4467.84,BEFORE,LOW,2.313520026,1,47,1,304,312,301,0.2700271372,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_47_1_304_BEFORE_SAMPLE_302,2026.06.04 10:24,2026.06.04 10:24,2026.06.04 10:24,4467.21,4466.02,4467.21,BEFORE,LOW,2.313520026,1,47,1,304,312,302,0.1739533071,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_47_1_304_BEFORE_SAMPLE_303,2026.06.04 10:25,2026.06.04 10:25,2026.06.04 10:25,4466.31,4464.28,4466.31,BEFORE,LOW,2.313520026,1,47,1,304,312,303,0.7080357931,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_47_1_304_INSIDE_SAMPLE_304,2026.06.04 10:26,2026.06.04 10:26,2026.06.04 10:26,4464.4,4461.89,4464.4,INSIDE,LOW,2.313520026,1,47,1,304,312,304,0.9202827531,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_47_1_304_INSIDE_SAMPLE_305,2026.06.04 10:27,2026.06.04 10:27,2026.06.04 10:27,4463.63,4461.98,4463.63,INSIDE,LOW,2.313520026,1,47,1,304,312,305,0.5007752879,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_47_1_304_INSIDE_SAMPLE_306,2026.06.04 10:28,2026.06.04 10:28,2026.06.04 10:28,4465.59,4462.12,4465.59,INSIDE,LOW,2.313520026,1,47,1,304,312,306,1.244154594,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_47_1_304_OUTSIDE_ACTIVE_307,2026.06.04 10:29,2026.06.04 10:29,2026.06.04 10:29,4465.59,4464.98,4465.59,OUT,LOW,2.313520026,1,47,1,304,312,307,-0.4942963218,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_47_1_304_OUTSIDE_ACTIVE_308,2026.06.04 10:30,2026.06.04 10:30,2026.06.04 10:30,4466.9,4464.43,4466.9,OUT,LOW,2.313520026,1,47,1,304,312,308,0.9042181506,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_47_1_304_OUTSIDE_ACTIVE_309,2026.06.04 10:31,2026.06.04 10:31,2026.06.04 10:31,4466.94,4465.36,4466.94,OUT,LOW,2.313520026,1,47,1,304,312,309,0.457424847,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_47_1_304_OUTSIDE_ACTIVE_310,2026.06.04 10:32,2026.06.04 10:32,2026.06.04 10:32,4466.7,4464.91,4466.7,OUT,LOW,2.313520026,1,47,1,304,312,310,0.5822156199,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_47_1_304_OUTSIDE_ACTIVE_311,2026.06.04 10:33,2026.06.04 10:33,2026.06.04 10:33,4465.6,4463.69,4465.6,OUT,LOW,2.313520026,1,47,1,304,312,311,0.6471032421,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_47_1_304_OUTSIDE_ACTIVE_312,2026.06.04 10:34,2026.06.04 10:34,2026.06.04 10:34,4464.27,4463.53,4464.27,OUT,LOW,2.313520026,1,47,1,304,312,312,-0.3011050928,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_15_2_336_TERRITORY,2026.06.04 10:58,2026.06.04 11:04,,,4456.061,4459.919,RTV 1.37,LOW,1.367413153,0,15,2,336,342,,,,
EVENT,actual,ACTUAL_EVENT_15_2_336_WINDOW,2026.06.04 10:58,2026.06.04 11:04,,,4456.061,4459.919,LOW node #15 r2,LOW,1.367413153,0,15,2,336,342,,,,
RTV_LABEL,actual,ACTUAL_EVENT_15_2_336_RTV,,,2026.06.04 11:01,4459.919,,,RTV 1.37,LOW,1.367413153,0,15,2,336,342,,0.8919980393,0.652325186,RTV=1.36741 = mean_inside 0.891998 / mean_before 0.652325
RTV_FORMULA,actual,ACTUAL_EVENT_15_2_336_FORMULA,,,2026.06.04 11:01,4459.919,,,inside=0.892 before=0.652 RTV=1.37,LOW,1.367413153,0,15,2,336,342,,0.8919980393,0.652325186,
ENTRY,actual,ACTUAL_EVENT_15_2_336_ENTRY,,,2026.06.04 10:58,4459.919,,,ENTRY,LOW,1.367413153,0,15,2,,,336,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_15_2_336_EXIT,,,2026.06.04 11:04,4456.061,,,EXIT gap=6,LOW,1.367413153,0,15,2,,,342,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_15_2_336_EXTREME,,,2026.06.04 10:58,4462.26,,,EXTREME 4462.3,LOW,1.367413153,0,15,2,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_15_2_336_INFO,,,2026.06.04 11:04,4459.919,,,node=15 r=2 inside_n=1 before_n=1 RTV=1.367 hunted=0,LOW,1.367413153,0,15,2,336,342,,,,
BEFORE_SAMPLE,actual,ACTUAL_EVENT_15_2_336_BEFORE_SAMPLE_335,2026.06.04 10:57,2026.06.04 10:57,2026.06.04 10:57,4462.3,4460.38,4462.3,BEFORE,LOW,1.367413153,0,15,2,336,342,335,0.652325186,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_15_2_336_INSIDE_SAMPLE_336,2026.06.04 10:58,2026.06.04 10:58,2026.06.04 10:58,4462.26,4459.82,4462.26,INSIDE,LOW,1.367413153,0,15,2,336,342,336,0.8919980393,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_15_2_336_OUTSIDE_ACTIVE_337,2026.06.04 10:59,2026.06.04 10:59,2026.06.04 10:59,4462.08,4461.26,4462.08,OUT,LOW,1.367413153,0,15,2,336,342,337,-0.1984509387,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_15_2_336_OUTSIDE_ACTIVE_338,2026.06.04 11:00,2026.06.04 11:00,2026.06.04 11:00,4463.17,4460.1,4463.17,OUT,LOW,1.367413153,0,15,2,336,342,338,1.121677562,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_15_2_336_OUTSIDE_ACTIVE_339,2026.06.04 11:01,2026.06.04 11:01,2026.06.04 11:01,4463.31,4461.17,4463.31,OUT,LOW,1.367413153,0,15,2,336,342,339,0.760805829,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_15_2_336_OUTSIDE_ACTIVE_340,2026.06.04 11:02,2026.06.04 11:02,2026.06.04 11:02,4465.34,4463.1,4465.34,OUT,LOW,1.367413153,0,15,2,336,342,340,0.8064758659,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_15_2_336_OUTSIDE_ACTIVE_341,2026.06.04 11:03,2026.06.04 11:03,2026.06.04 11:03,4466.04,4463.97,4466.04,OUT,LOW,1.367413153,0,15,2,336,342,341,0.7275486073,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_15_2_336_OUTSIDE_ACTIVE_342,2026.06.04 11:04,2026.06.04 11:04,2026.06.04 11:04,4466.42,4465.12,4466.42,OUT,LOW,1.367413153,0,15,2,336,342,342,0.2623642645,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_21_1_322_TERRITORY,2026.06.04 10:44,2026.06.04 11:06,,,4455.663,4460.817,RTV 0.94,LOW,0.9416905547,0,21,1,322,344,,,,
EVENT,actual,ACTUAL_EVENT_21_1_322_WINDOW,2026.06.04 10:44,2026.06.04 11:06,,,4455.663,4460.817,LOW node #21 r1,LOW,0.9416905547,0,21,1,322,344,,,,
RTV_LABEL,actual,ACTUAL_EVENT_21_1_322_RTV,,,2026.06.04 10:55,4460.817,,,RTV 0.94,LOW,0.9416905547,0,21,1,322,344,,0.5886216082,0.6250690371,RTV=0.941691 = mean_inside 0.588622 / mean_before 0.625069
RTV_FORMULA,actual,ACTUAL_EVENT_21_1_322_FORMULA,,,2026.06.04 10:55,4460.817,,,inside=0.589 before=0.625 RTV=0.94,LOW,0.9416905547,0,21,1,322,344,,0.5886216082,0.6250690371,
ENTRY,actual,ACTUAL_EVENT_21_1_322_ENTRY,,,2026.06.04 10:44,4460.817,,,ENTRY,LOW,0.9416905547,0,21,1,,,322,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_21_1_322_EXIT,,,2026.06.04 11:06,4455.663,,,EXIT gap=6,LOW,0.9416905547,0,21,1,,,344,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_21_1_322_EXTREME,,,2026.06.04 10:44,4484.01,,,EXTREME 4484,LOW,0.9416905547,0,21,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_21_1_322_INFO,,,2026.06.04 11:06,4460.817,,,node=21 r=1 inside_n=9 before_n=9 RTV=0.942 hunted=0,LOW,0.9416905547,0,21,1,322,344,,,,
BEFORE_SAMPLE,actual,ACTUAL_EVENT_21_1_322_BEFORE_SAMPLE_313,2026.06.04 10:35,2026.06.04 10:35,2026.06.04 10:35,4464.35,4463.42,4464.35,BEFORE,LOW,0.9416905547,0,21,1,322,344,313,-0.07257069283,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_21_1_322_BEFORE_SAMPLE_314,2026.06.04 10:36,2026.06.04 10:36,2026.06.04 10:36,4464.36,4462.73,4464.36,BEFORE,LOW,0.9416905547,0,21,1,322,344,314,0.4885800148,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_21_1_322_BEFORE_SAMPLE_315,2026.06.04 10:37,2026.06.04 10:37,2026.06.04 10:37,4465.14,4463.08,4465.14,BEFORE,LOW,0.9416905547,0,21,1,322,344,315,0.7227059828,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_21_1_322_BEFORE_SAMPLE_316,2026.06.04 10:38,2026.06.04 10:38,2026.06.04 10:38,4467.99,4464.94,4467.99,BEFORE,LOW,0.9416905547,0,21,1,322,344,316,1.115141591,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_21_1_322_BEFORE_SAMPLE_317,2026.06.04 10:39,2026.06.04 10:39,2026.06.04 10:39,4467.1,4462.57,4467.1,BEFORE,LOW,0.9416905547,0,21,1,322,344,317,1.510721939,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_21_1_322_BEFORE_SAMPLE_318,2026.06.04 10:40,2026.06.04 10:40,2026.06.04 10:40,4464.6,4463.54,4464.6,BEFORE,LOW,0.9416905547,0,21,1,322,344,318,0.05826890812,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_21_1_322_BEFORE_SAMPLE_319,2026.06.04 10:41,2026.06.04 10:41,2026.06.04 10:41,4464.28,4462.07,4464.28,BEFORE,LOW,0.9416905547,0,21,1,322,344,319,0.7929925155,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_21_1_322_BEFORE_SAMPLE_320,2026.06.04 10:42,2026.06.04 10:42,2026.06.04 10:42,4463.78,4462.28,4463.78,BEFORE,LOW,0.9416905547,0,21,1,322,344,320,0.4054651081,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_21_1_322_BEFORE_SAMPLE_321,2026.06.04 10:43,2026.06.04 10:43,2026.06.04 10:43,4464.02,4462.19,4464.02,BEFORE,LOW,0.9416905547,0,21,1,322,344,321,0.6043159669,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_21_1_322_INSIDE_SAMPLE_322,2026.06.04 10:44,2026.06.04 10:44,2026.06.04 10:44,4462.43,4460.1,4462.43,INSIDE,LOW,0.9416905547,0,21,1,322,344,322,0.8458682676,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_21_1_322_INSIDE_SAMPLE_324,2026.06.04 10:46,2026.06.04 10:46,2026.06.04 10:46,4462.22,4460.76,4462.22,INSIDE,LOW,0.9416905547,0,21,1,322,344,324,0.3784364357,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_21_1_322_INSIDE_SAMPLE_326,2026.06.04 10:48,2026.06.04 10:48,2026.06.04 10:48,4462.37,4460.55,4462.37,INSIDE,LOW,0.9416905547,0,21,1,322,344,326,0.5988365011,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_21_1_322_INSIDE_SAMPLE_327,2026.06.04 10:49,2026.06.04 10:49,2026.06.04 10:49,4461.55,4460.48,4461.55,INSIDE,LOW,0.9416905547,0,21,1,322,344,327,0.06765864847,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_21_1_322_INSIDE_SAMPLE_328,2026.06.04 10:50,2026.06.04 10:50,2026.06.04 10:50,4461.98,4460.6,4461.98,INSIDE,LOW,0.9416905547,0,21,1,322,344,328,0.3220834992,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_21_1_322_INSIDE_SAMPLE_329,2026.06.04 10:51,2026.06.04 10:51,2026.06.04 10:51,4461.84,4460.32,4461.84,INSIDE,LOW,0.9416905547,0,21,1,322,344,329,0.4187103349,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_21_1_322_INSIDE_SAMPLE_335,2026.06.04 10:57,2026.06.04 10:57,2026.06.04 10:57,4462.3,4460.38,4462.3,INSIDE,LOW,0.9416905547,0,21,1,322,344,335,0.652325186,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_21_1_322_INSIDE_SAMPLE_336,2026.06.04 10:58,2026.06.04 10:58,2026.06.04 10:58,4462.26,4459.82,4462.26,INSIDE,LOW,0.9416905547,0,21,1,322,344,336,0.8919980393,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_21_1_322_INSIDE_SAMPLE_338,2026.06.04 11:00,2026.06.04 11:00,2026.06.04 11:00,4463.17,4460.1,4463.17,INSIDE,LOW,0.9416905547,0,21,1,322,344,338,1.121677562,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_21_1_322_OUTSIDE_ACTIVE_323,2026.06.04 10:45,2026.06.04 10:45,2026.06.04 10:45,4462.08,4460.83,4462.08,OUT,LOW,0.9416905547,0,21,1,322,344,323,0.2231435513,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_21_1_322_OUTSIDE_ACTIVE_325,2026.06.04 10:47,2026.06.04 10:47,2026.06.04 10:47,4462.37,4461.22,4462.37,OUT,LOW,0.9416905547,0,21,1,322,344,325,0.1397619424,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_21_1_322_OUTSIDE_ACTIVE_330,2026.06.04 10:52,2026.06.04 10:52,2026.06.04 10:52,4462.22,4461.36,4462.22,OUT,LOW,0.9416905547,0,21,1,322,344,330,-0.1508228897,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_21_1_322_OUTSIDE_ACTIVE_331,2026.06.04 10:53,2026.06.04 10:53,2026.06.04 10:53,4462.31,4461.79,4462.31,OUT,LOW,0.9416905547,0,21,1,322,344,331,-0.6539264674,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_21_1_322_OUTSIDE_ACTIVE_332,2026.06.04 10:54,2026.06.04 10:54,2026.06.04 10:54,4462.05,4460.91,4462.05,OUT,LOW,0.9416905547,0,21,1,322,344,332,0.1310282624,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_21_1_322_OUTSIDE_ACTIVE_333,2026.06.04 10:55,2026.06.04 10:55,2026.06.04 10:55,4461.78,4460.98,4461.78,OUT,LOW,0.9416905547,0,21,1,322,344,333,-0.2231435513,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_21_1_322_OUTSIDE_ACTIVE_334,2026.06.04 10:56,2026.06.04 10:56,2026.06.04 10:56,4462.02,4461.51,4462.02,OUT,LOW,0.9416905547,0,21,1,322,344,334,-0.6733445533,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_21_1_322_OUTSIDE_ACTIVE_337,2026.06.04 10:59,2026.06.04 10:59,2026.06.04 10:59,4462.08,4461.26,4462.08,OUT,LOW,0.9416905547,0,21,1,322,344,337,-0.1984509387,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_21_1_322_OUTSIDE_ACTIVE_339,2026.06.04 11:01,2026.06.04 11:01,2026.06.04 11:01,4463.31,4461.17,4463.31,OUT,LOW,0.9416905547,0,21,1,322,344,339,0.760805829,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_21_1_322_OUTSIDE_ACTIVE_340,2026.06.04 11:02,2026.06.04 11:02,2026.06.04 11:02,4465.34,4463.1,4465.34,OUT,LOW,0.9416905547,0,21,1,322,344,340,0.8064758659,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_21_1_322_OUTSIDE_ACTIVE_341,2026.06.04 11:03,2026.06.04 11:03,2026.06.04 11:03,4466.04,4463.97,4466.04,OUT,LOW,0.9416905547,0,21,1,322,344,341,0.7275486073,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_21_1_322_OUTSIDE_ACTIVE_342,2026.06.04 11:04,2026.06.04 11:04,2026.06.04 11:04,4466.42,4465.12,4466.42,OUT,LOW,0.9416905547,0,21,1,322,344,342,0.2623642645,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_21_1_322_OUTSIDE_ACTIVE_343,2026.06.04 11:05,2026.06.04 11:05,2026.06.04 11:05,4466.68,4464.85,4466.68,OUT,LOW,0.9416905547,0,21,1,322,344,343,0.6043159669,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_21_1_322_OUTSIDE_ACTIVE_344,2026.06.04 11:06,2026.06.04 11:06,2026.06.04 11:06,4467.64,4464.86,4467.64,OUT,LOW,0.9416905547,0,21,1,322,344,344,1.022450928,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_52_1_336_TERRITORY,2026.06.04 10:58,2026.06.04 11:06,,,4459.879,4460.321,RTV -95.80,LOW,-95.80096201,1,52,1,336,344,,,,
EVENT,actual,ACTUAL_EVENT_52_1_336_WINDOW,2026.06.04 10:58,2026.06.04 11:06,,,4459.879,4460.321,LOW node #52 r1,LOW,-95.80096201,1,52,1,336,344,,,,
RTV_LABEL,actual,ACTUAL_EVENT_52_1_336_RTV,,,2026.06.04 11:02,4460.321,,,RTV -95.80,LOW,-95.80096201,1,52,1,336,344,,1.0068378,-0.01050968361,RTV=-95.801 = mean_inside 1.00684 / mean_before -0.0105097
RTV_FORMULA,actual,ACTUAL_EVENT_52_1_336_FORMULA,,,2026.06.04 11:02,4460.321,,,inside=1.007 before=-0.011 RTV=-95.80,LOW,-95.80096201,1,52,1,336,344,,1.0068378,-0.01050968361,
ENTRY,actual,ACTUAL_EVENT_52_1_336_ENTRY,,,2026.06.04 10:58,4460.321,,,ENTRY,LOW,-95.80096201,1,52,1,,,336,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_52_1_336_EXIT,,,2026.06.04 11:06,4459.879,,,EXIT gap=6,LOW,-95.80096201,1,52,1,,,344,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_52_1_336_EXTREME,,,2026.06.04 10:58,4462.31,,,EXTREME 4462.3,LOW,-95.80096201,1,52,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_52_1_336_INFO,,,2026.06.04 11:06,4460.321,,,node=52 r=1 inside_n=2 before_n=2 RTV=-95.801 hunted=1,LOW,-95.80096201,1,52,1,336,344,,,,
HUNT,actual,ACTUAL_EVENT_52_1_336_HUNT,,,2026.06.04 10:58,4459.82,,,HUNT,LOW,-95.80096201,1,52,1,,,336,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_52_1_336_BEFORE_SAMPLE_334,2026.06.04 10:56,2026.06.04 10:56,2026.06.04 10:56,4462.02,4461.51,4462.02,BEFORE,LOW,-95.80096201,1,52,1,336,344,334,-0.6733445533,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_52_1_336_BEFORE_SAMPLE_335,2026.06.04 10:57,2026.06.04 10:57,2026.06.04 10:57,4462.3,4460.38,4462.3,BEFORE,LOW,-95.80096201,1,52,1,336,344,335,0.652325186,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_52_1_336_INSIDE_SAMPLE_336,2026.06.04 10:58,2026.06.04 10:58,2026.06.04 10:58,4462.26,4459.82,4462.26,INSIDE,LOW,-95.80096201,1,52,1,336,344,336,0.8919980393,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_52_1_336_INSIDE_SAMPLE_338,2026.06.04 11:00,2026.06.04 11:00,2026.06.04 11:00,4463.17,4460.1,4463.17,INSIDE,LOW,-95.80096201,1,52,1,336,344,338,1.121677562,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_52_1_336_OUTSIDE_ACTIVE_337,2026.06.04 10:59,2026.06.04 10:59,2026.06.04 10:59,4462.08,4461.26,4462.08,OUT,LOW,-95.80096201,1,52,1,336,344,337,-0.1984509387,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_52_1_336_OUTSIDE_ACTIVE_339,2026.06.04 11:01,2026.06.04 11:01,2026.06.04 11:01,4463.31,4461.17,4463.31,OUT,LOW,-95.80096201,1,52,1,336,344,339,0.760805829,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_52_1_336_OUTSIDE_ACTIVE_340,2026.06.04 11:02,2026.06.04 11:02,2026.06.04 11:02,4465.34,4463.1,4465.34,OUT,LOW,-95.80096201,1,52,1,336,344,340,0.8064758659,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_52_1_336_OUTSIDE_ACTIVE_341,2026.06.04 11:03,2026.06.04 11:03,2026.06.04 11:03,4466.04,4463.97,4466.04,OUT,LOW,-95.80096201,1,52,1,336,344,341,0.7275486073,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_52_1_336_OUTSIDE_ACTIVE_342,2026.06.04 11:04,2026.06.04 11:04,2026.06.04 11:04,4466.42,4465.12,4466.42,OUT,LOW,-95.80096201,1,52,1,336,344,342,0.2623642645,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_52_1_336_OUTSIDE_ACTIVE_343,2026.06.04 11:05,2026.06.04 11:05,2026.06.04 11:05,4466.68,4464.85,4466.68,OUT,LOW,-95.80096201,1,52,1,336,344,343,0.6043159669,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_52_1_336_OUTSIDE_ACTIVE_344,2026.06.04 11:06,2026.06.04 11:06,2026.06.04 11:06,4467.64,4464.86,4467.64,OUT,LOW,-95.80096201,1,52,1,336,344,344,1.022450928,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_51_1_344_TERRITORY,2026.06.04 11:06,2026.06.04 11:13,,,4467.173,4468.807,RTV 2.56,HIGH,2.564285685,1,51,1,344,351,,,,
EVENT,actual,ACTUAL_EVENT_51_1_344_WINDOW,2026.06.04 11:06,2026.06.04 11:13,,,4467.173,4468.807,HIGH node #51 r1,HIGH,2.564285685,1,51,1,344,351,,,,
RTV_LABEL,actual,ACTUAL_EVENT_51_1_344_RTV,,,2026.06.04 11:09,4468.807,,,RTV 2.56,HIGH,2.564285685,1,51,1,344,351,,1.111207855,0.4333401157,RTV=2.56429 = mean_inside 1.11121 / mean_before 0.43334
RTV_FORMULA,actual,ACTUAL_EVENT_51_1_344_FORMULA,,,2026.06.04 11:09,4468.807,,,inside=1.111 before=0.433 RTV=2.56,HIGH,2.564285685,1,51,1,344,351,,1.111207855,0.4333401157,
ENTRY,actual,ACTUAL_EVENT_51_1_344_ENTRY,,,2026.06.04 11:06,4468.807,,,ENTRY,HIGH,2.564285685,1,51,1,,,344,,,first wick intersection with territory
