kind,baseline,id,start_time,end_time,anchor_time,price,lower,upper,label,node_type,rtv,hunted,node_id,revisit_id,entry_index,exit_index,candle_index,value1,value2,note
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_225,2026.05.29 10:15,2026.05.29 10:15,2026.05.29 10:15,4517.04,4510.76,4517.04,INSIDE,HIGH,0.7777550217,1,474,1,168,237,225,1.83736998,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_231,2026.05.29 11:45,2026.05.29 11:45,2026.05.29 11:45,4516.12,4509.93,4516.12,INSIDE,HIGH,0.7777550217,1,474,1,168,237,231,1.822935087,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_474_1_168_OUTSIDE_ACTIVE_223,2026.05.29 09:45,2026.05.29 09:45,2026.05.29 09:45,4524.09,4515.3,4524.09,OUT,HIGH,0.7777550217,1,474,1,168,237,223,2.173614712,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_474_1_168_OUTSIDE_ACTIVE_224,2026.05.29 10:00,2026.05.29 10:00,2026.05.29 10:00,4523.93,4515.97,4523.93,OUT,HIGH,0.7777550217,1,474,1,168,237,224,2.074429,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_474_1_168_OUTSIDE_ACTIVE_226,2026.05.29 10:30,2026.05.29 10:30,2026.05.29 10:30,4526.06,4512.89,4526.06,OUT,HIGH,0.7777550217,1,474,1,168,237,226,2.577941516,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_474_1_168_OUTSIDE_ACTIVE_227,2026.05.29 10:45,2026.05.29 10:45,2026.05.29 10:45,4526.21,4522.15,4526.21,OUT,HIGH,0.7777550217,1,474,1,168,237,227,1.401182974,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_474_1_168_OUTSIDE_ACTIVE_228,2026.05.29 11:00,2026.05.29 11:00,2026.05.29 11:00,4524.73,4514.21,4524.73,OUT,HIGH,0.7777550217,1,474,1,168,237,228,2.353278207,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_474_1_168_OUTSIDE_ACTIVE_229,2026.05.29 11:15,2026.05.29 11:15,2026.05.29 11:15,4518.01,4512.58,4518.01,OUT,HIGH,0.7777550217,1,474,1,168,237,229,1.691939134,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_474_1_168_OUTSIDE_ACTIVE_230,2026.05.29 11:30,2026.05.29 11:30,2026.05.29 11:30,4518.28,4513.81,4518.28,OUT,HIGH,0.7777550217,1,474,1,168,237,230,1.497388409,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_474_1_168_OUTSIDE_ACTIVE_232,2026.05.29 12:00,2026.05.29 12:00,2026.05.29 12:00,4530.26,4513.09,4530.26,OUT,HIGH,0.7777550217,1,474,1,168,237,232,2.843163675,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_474_1_168_OUTSIDE_ACTIVE_233,2026.05.29 12:15,2026.05.29 12:15,2026.05.29 12:15,4532.24,4522.19,4532.24,OUT,HIGH,0.7777550217,1,474,1,168,237,233,2.307572635,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_474_1_168_OUTSIDE_ACTIVE_234,2026.05.29 12:30,2026.05.29 12:30,2026.05.29 12:30,4532.59,4524.86,4532.59,OUT,HIGH,0.7777550217,1,474,1,168,237,234,2.045108863,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_474_1_168_OUTSIDE_ACTIVE_235,2026.05.29 12:45,2026.05.29 12:45,2026.05.29 12:45,4539.45,4529.67,4539.45,OUT,HIGH,0.7777550217,1,474,1,168,237,235,2.280339484,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_474_1_168_OUTSIDE_ACTIVE_236,2026.05.29 13:00,2026.05.29 13:00,2026.05.29 13:00,4531.24,4525.59,4531.24,OUT,HIGH,0.7777550217,1,474,1,168,237,236,1.731655545,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_474_1_168_OUTSIDE_ACTIVE_237,2026.05.29 13:15,2026.05.29 13:15,2026.05.29 13:15,4530.96,4525.7,4530.96,OUT,HIGH,0.7777550217,1,474,1,168,237,237,1.660131027,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_490_1_220_TERRITORY,2026.05.29 09:00,2026.05.29 13:45,,,4517.983,4523.117,RTV 1.26,HIGH,1.263426794,1,490,1,220,239,,,,
EVENT,actual,ACTUAL_EVENT_490_1_220_WINDOW,2026.05.29 09:00,2026.05.29 13:45,,,4517.983,4523.117,HIGH node #490 r1,HIGH,1.263426794,1,490,1,220,239,,,,
RTV_LABEL,actual,ACTUAL_EVENT_490_1_220_RTV,,,2026.05.29 11:22,4523.117,,,RTV 1.26,HIGH,1.263426794,1,490,1,220,239,,2.169293666,1.716991975,RTV=1.26343 = mean_inside 2.16929 / mean_before 1.71699
RTV_FORMULA,actual,ACTUAL_EVENT_490_1_220_FORMULA,,,2026.05.29 11:22,4523.117,,,inside=2.169 before=1.717 RTV=1.26,HIGH,1.263426794,1,490,1,220,239,,2.169293666,1.716991975,
ENTRY,actual,ACTUAL_EVENT_490_1_220_ENTRY,,,2026.05.29 09:00,4523.117,,,ENTRY,HIGH,1.263426794,1,490,1,,,220,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_490_1_220_EXIT,,,2026.05.29 13:45,4517.983,,,EXIT gap=6,HIGH,1.263426794,1,490,1,,,239,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_490_1_220_EXTREME,,,2026.05.29 09:00,4494.88,,,EXTREME 4494.9,HIGH,1.263426794,1,490,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_490_1_220_INFO,,,2026.05.29 13:45,4523.117,,,node=490 r=1 inside_n=12 before_n=12 RTV=1.263 hunted=1,HIGH,1.263426794,1,490,1,220,239,,,,
HUNT,actual,ACTUAL_EVENT_490_1_220_HUNT,,,2026.05.29 09:00,4522.46,,,HUNT,HIGH,1.263426794,1,490,1,,,220,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_BEFORE_SAMPLE_208,2026.05.29 06:00,2026.05.29 06:00,2026.05.29 06:00,4502.09,4495.04,4502.09,BEFORE,HIGH,1.263426794,1,490,1,220,239,208,1.953027617,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_BEFORE_SAMPLE_209,2026.05.29 06:15,2026.05.29 06:15,2026.05.29 06:15,4499.24,4495.28,4499.24,BEFORE,HIGH,1.263426794,1,490,1,220,239,209,1.376244025,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_BEFORE_SAMPLE_210,2026.05.29 06:30,2026.05.29 06:30,2026.05.29 06:30,4499.23,4494.88,4499.23,BEFORE,HIGH,1.263426794,1,490,1,220,239,210,1.470175845,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_BEFORE_SAMPLE_211,2026.05.29 06:45,2026.05.29 06:45,2026.05.29 06:45,4501.56,4496.43,4501.56,BEFORE,HIGH,1.263426794,1,490,1,220,239,211,1.635105659,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_BEFORE_SAMPLE_212,2026.05.29 07:00,2026.05.29 07:00,2026.05.29 07:00,4505.35,4501.06,4505.35,BEFORE,HIGH,1.263426794,1,490,1,220,239,212,1.456286733,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_BEFORE_SAMPLE_213,2026.05.29 07:15,2026.05.29 07:15,2026.05.29 07:15,4511.76,4502.02,4511.76,BEFORE,HIGH,1.263426794,1,490,1,220,239,213,2.276241118,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_BEFORE_SAMPLE_214,2026.05.29 07:30,2026.05.29 07:30,2026.05.29 07:30,4510.87,4508.48,4510.87,BEFORE,HIGH,1.263426794,1,490,1,220,239,214,0.8712933659,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_BEFORE_SAMPLE_215,2026.05.29 07:45,2026.05.29 07:45,2026.05.29 07:45,4514.84,4508.22,4514.84,BEFORE,HIGH,1.263426794,1,490,1,220,239,215,1.89009537,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_BEFORE_SAMPLE_216,2026.05.29 08:00,2026.05.29 08:00,2026.05.29 08:00,4515.47,4508.97,4515.47,BEFORE,HIGH,1.263426794,1,490,1,220,239,216,1.871802177,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_BEFORE_SAMPLE_217,2026.05.29 08:15,2026.05.29 08:15,2026.05.29 08:15,4512.28,4509.47,4512.28,BEFORE,HIGH,1.263426794,1,490,1,220,239,217,1.033184483,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_BEFORE_SAMPLE_218,2026.05.29 08:30,2026.05.29 08:30,2026.05.29 08:30,4512.88,4502.71,4512.88,BEFORE,HIGH,1.263426794,1,490,1,220,239,218,2.31944221,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_BEFORE_SAMPLE_219,2026.05.29 08:45,2026.05.29 08:45,2026.05.29 08:45,4515.7,4504.1,4515.7,BEFORE,HIGH,1.263426794,1,490,1,220,239,219,2.451005098,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_INSIDE_SAMPLE_220,2026.05.29 09:00,2026.05.29 09:00,2026.05.29 09:00,4522.46,4511.11,4522.46,INSIDE,HIGH,1.263426794,1,490,1,220,239,220,2.429217744,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_INSIDE_SAMPLE_221,2026.05.29 09:15,2026.05.29 09:15,2026.05.29 09:15,4521.54,4510.03,4521.54,INSIDE,HIGH,1.263426794,1,490,1,220,239,221,2.443216223,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_INSIDE_SAMPLE_222,2026.05.29 09:30,2026.05.29 09:30,2026.05.29 09:30,4520.72,4511.34,4520.72,INSIDE,HIGH,1.263426794,1,490,1,220,239,222,2.238579763,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_INSIDE_SAMPLE_223,2026.05.29 09:45,2026.05.29 09:45,2026.05.29 09:45,4524.09,4515.3,4524.09,INSIDE,HIGH,1.263426794,1,490,1,220,239,223,2.173614712,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_INSIDE_SAMPLE_224,2026.05.29 10:00,2026.05.29 10:00,2026.05.29 10:00,4523.93,4515.97,4523.93,INSIDE,HIGH,1.263426794,1,490,1,220,239,224,2.074429,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_INSIDE_SAMPLE_226,2026.05.29 10:30,2026.05.29 10:30,2026.05.29 10:30,4526.06,4512.89,4526.06,INSIDE,HIGH,1.263426794,1,490,1,220,239,226,2.577941516,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_INSIDE_SAMPLE_227,2026.05.29 10:45,2026.05.29 10:45,2026.05.29 10:45,4526.21,4522.15,4526.21,INSIDE,HIGH,1.263426794,1,490,1,220,239,227,1.401182974,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_INSIDE_SAMPLE_228,2026.05.29 11:00,2026.05.29 11:00,2026.05.29 11:00,4524.73,4514.21,4524.73,INSIDE,HIGH,1.263426794,1,490,1,220,239,228,2.353278207,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_INSIDE_SAMPLE_229,2026.05.29 11:15,2026.05.29 11:15,2026.05.29 11:15,4518.01,4512.58,4518.01,INSIDE,HIGH,1.263426794,1,490,1,220,239,229,1.691939134,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_INSIDE_SAMPLE_230,2026.05.29 11:30,2026.05.29 11:30,2026.05.29 11:30,4518.28,4513.81,4518.28,INSIDE,HIGH,1.263426794,1,490,1,220,239,230,1.497388409,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_INSIDE_SAMPLE_232,2026.05.29 12:00,2026.05.29 12:00,2026.05.29 12:00,4530.26,4513.09,4530.26,INSIDE,HIGH,1.263426794,1,490,1,220,239,232,2.843163675,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_490_1_220_INSIDE_SAMPLE_233,2026.05.29 12:15,2026.05.29 12:15,2026.05.29 12:15,4532.24,4522.19,4532.24,INSIDE,HIGH,1.263426794,1,490,1,220,239,233,2.307572635,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_490_1_220_OUTSIDE_ACTIVE_225,2026.05.29 10:15,2026.05.29 10:15,2026.05.29 10:15,4517.04,4510.76,4517.04,OUT,HIGH,1.263426794,1,490,1,220,239,225,1.83736998,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_490_1_220_OUTSIDE_ACTIVE_231,2026.05.29 11:45,2026.05.29 11:45,2026.05.29 11:45,4516.12,4509.93,4516.12,OUT,HIGH,1.263426794,1,490,1,220,239,231,1.822935087,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_490_1_220_OUTSIDE_ACTIVE_234,2026.05.29 12:30,2026.05.29 12:30,2026.05.29 12:30,4532.59,4524.86,4532.59,OUT,HIGH,1.263426794,1,490,1,220,239,234,2.045108863,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_490_1_220_OUTSIDE_ACTIVE_235,2026.05.29 12:45,2026.05.29 12:45,2026.05.29 12:45,4539.45,4529.67,4539.45,OUT,HIGH,1.263426794,1,490,1,220,239,235,2.280339484,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_490_1_220_OUTSIDE_ACTIVE_236,2026.05.29 13:00,2026.05.29 13:00,2026.05.29 13:00,4531.24,4525.59,4531.24,OUT,HIGH,1.263426794,1,490,1,220,239,236,1.731655545,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_490_1_220_OUTSIDE_ACTIVE_237,2026.05.29 13:15,2026.05.29 13:15,2026.05.29 13:15,4530.96,4525.7,4530.96,OUT,HIGH,1.263426794,1,490,1,220,239,237,1.660131027,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_490_1_220_OUTSIDE_ACTIVE_238,2026.05.29 13:30,2026.05.29 13:30,2026.05.29 13:30,4543.45,4530.36,4543.45,OUT,HIGH,1.263426794,1,490,1,220,239,238,2.57184858,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_490_1_220_OUTSIDE_ACTIVE_239,2026.05.29 13:45,2026.05.29 13:45,2026.05.29 13:45,4541.03,4535.38,4541.03,OUT,HIGH,1.263426794,1,490,1,220,239,239,1.731655545,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_492_1_246_TERRITORY,2026.05.29 15:30,2026.05.29 17:15,,,4506.578,4513.282,RTV 0.97,LOW,0.9701206326,0,492,1,246,253,,,,
EVENT,actual,ACTUAL_EVENT_492_1_246_WINDOW,2026.05.29 15:30,2026.05.29 17:15,,,4506.578,4513.282,LOW node #492 r1,LOW,0.9701206326,0,492,1,246,253,,,,
RTV_LABEL,actual,ACTUAL_EVENT_492_1_246_RTV,,,2026.05.29 16:22,4513.282,,,RTV 0.97,LOW,0.9701206326,0,492,1,246,253,,2.384821278,2.458272918,RTV=0.970121 = mean_inside 2.38482 / mean_before 2.45827
RTV_FORMULA,actual,ACTUAL_EVENT_492_1_246_FORMULA,,,2026.05.29 16:22,4513.282,,,inside=2.385 before=2.458 RTV=0.97,LOW,0.9701206326,0,492,1,246,253,,2.384821278,2.458272918,
ENTRY,actual,ACTUAL_EVENT_492_1_246_ENTRY,,,2026.05.29 15:30,4513.282,,,ENTRY,LOW,0.9701206326,0,492,1,,,246,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_492_1_246_EXIT,,,2026.05.29 17:15,4506.578,,,EXIT gap=6,LOW,0.9701206326,0,492,1,,,253,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_492_1_246_EXTREME,,,2026.05.29 15:30,4543.45,,,EXTREME 4543.4,LOW,0.9701206326,0,492,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_492_1_246_INFO,,,2026.05.29 17:15,4513.282,,,node=492 r=1 inside_n=2 before_n=2 RTV=0.970 hunted=0,LOW,0.9701206326,0,492,1,246,253,,,,
BEFORE_SAMPLE,actual,ACTUAL_EVENT_492_1_246_BEFORE_SAMPLE_244,2026.05.29 15:00,2026.05.29 15:00,2026.05.29 15:00,4538.57,4526.98,4538.57,BEFORE,LOW,0.9701206326,0,492,1,246,253,244,2.450142657,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_492_1_246_BEFORE_SAMPLE_245,2026.05.29 15:15,2026.05.29 15:15,2026.05.29 15:15,4531.85,4520.07,4531.85,BEFORE,LOW,0.9701206326,0,492,1,246,253,245,2.466403178,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_492_1_246_INSIDE_SAMPLE_246,2026.05.29 15:30,2026.05.29 15:30,2026.05.29 15:30,4523.49,4512.88,4523.49,INSIDE,LOW,0.9701206326,0,492,1,246,253,246,2.361796953,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_492_1_246_INSIDE_SAMPLE_247,2026.05.29 15:45,2026.05.29 15:45,2026.05.29 15:45,4523.86,4512.75,4523.86,INSIDE,LOW,0.9701206326,0,492,1,246,253,247,2.407845604,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_492_1_246_OUTSIDE_ACTIVE_248,2026.05.29 16:00,2026.05.29 16:00,2026.05.29 16:00,4527.05,4517.12,4527.05,OUT,LOW,0.9701206326,0,492,1,246,253,248,2.295560478,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_492_1_246_OUTSIDE_ACTIVE_249,2026.05.29 16:15,2026.05.29 16:15,2026.05.29 16:15,4529.2,4521.3,4529.2,OUT,LOW,0.9701206326,0,492,1,246,253,249,2.066862759,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_492_1_246_OUTSIDE_ACTIVE_250,2026.05.29 16:30,2026.05.29 16:30,2026.05.29 16:30,4535.48,4522.44,4535.48,OUT,LOW,0.9701206326,0,492,1,246,253,250,2.568021556,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_492_1_246_OUTSIDE_ACTIVE_251,2026.05.29 16:45,2026.05.29 16:45,2026.05.29 16:45,4540.75,4529.55,4540.75,OUT,LOW,0.9701206326,0,492,1,246,253,251,2.415913778,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_492_1_246_OUTSIDE_ACTIVE_252,2026.05.29 17:00,2026.05.29 17:00,2026.05.29 17:00,4552.55,4535.22,4552.55,OUT,LOW,0.9701206326,0,492,1,246,253,252,2.852439104,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_492_1_246_OUTSIDE_ACTIVE_253,2026.05.29 17:15,2026.05.29 17:15,2026.05.29 17:15,4545.1,4526.17,4545.1,OUT,LOW,0.9701206326,0,492,1,246,253,253,2.940747965,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_467_1_220_TERRITORY,2026.05.29 09:00,2026.05.29 19:15,,,4520.934,4555.246,RTV 1.29,HIGH,1.285057753,1,467,1,220,261,,,,
EVENT,actual,ACTUAL_EVENT_467_1_220_WINDOW,2026.05.29 09:00,2026.05.29 19:15,,,4520.934,4555.246,HIGH node #467 r1,HIGH,1.285057753,1,467,1,220,261,,,,
RTV_LABEL,actual,ACTUAL_EVENT_467_1_220_RTV,,,2026.05.29 14:07,4555.246,,,RTV 1.29,HIGH,1.285057753,1,467,1,220,261,,2.328587464,1.812048881,RTV=1.28506 = mean_inside 2.32859 / mean_before 1.81205
RTV_FORMULA,actual,ACTUAL_EVENT_467_1_220_FORMULA,,,2026.05.29 14:07,4555.246,,,inside=2.329 before=1.812 RTV=1.29,HIGH,1.285057753,1,467,1,220,261,,2.328587464,1.812048881,
ENTRY,actual,ACTUAL_EVENT_467_1_220_ENTRY,,,2026.05.29 09:00,4555.246,,,ENTRY,HIGH,1.285057753,1,467,1,,,220,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_467_1_220_EXIT,,,2026.05.29 19:15,4520.934,,,EXIT gap=6,HIGH,1.285057753,1,467,1,,,261,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_467_1_220_EXTREME,,,2026.05.29 09:00,4366.53,,,EXTREME 4366.5,HIGH,1.285057753,1,467,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_467_1_220_INFO,,,2026.05.29 19:15,4555.246,,,node=467 r=1 inside_n=31 before_n=31 RTV=1.285 hunted=1,HIGH,1.285057753,1,467,1,220,261,,,,
HUNT,actual,ACTUAL_EVENT_467_1_220_HUNT,,,2026.05.29 12:45,4539.45,,,HUNT,HIGH,1.285057753,1,467,1,,,235,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_467_1_220_BEFORE_SAMPLE_189,2026.05.29 01:15,2026.05.29 01:15,2026.05.29 01:15,4496.52,4492.65,4496.52,BEFORE,HIGH,1.285057753,1,467,1,220,261,189,1.353254507,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_467_1_220_BEFORE_SAMPLE_190,2026.05.29 01:30,2026.05.29 01:30,2026.05.29 01:30,4496.56,4493.13,4496.56,BEFORE,HIGH,1.285057753,1,467,1,220,261,190,1.232560261,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_467_1_220_BEFORE_SAMPLE_191,2026.05.29 01:45,2026.05.29 01:45,2026.05.29 01:45,4496.16,4490.9,4496.16,BEFORE,HIGH,1.285057753,1,467,1,220,261,191,1.660131027,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_467_1_220_BEFORE_SAMPLE_192,2026.05.29 02:00,2026.05.29 02:00,2026.05.29 02:00,4495.66,4491.13,4495.66,BEFORE,HIGH,1.285057753,1,467,1,220,261,192,1.510721939,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_467_1_220_BEFORE_SAMPLE_193,2026.05.29 02:15,2026.05.29 02:15,2026.05.29 02:15,4497.04,4491.74,4497.04,BEFORE,HIGH,1.285057753,1,467,1,220,261,193,1.667706821,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_467_1_220_BEFORE_SAMPLE_194,2026.05.29 02:30,2026.05.29 02:30,2026.05.29 02:30,4494.62,4489.2,4494.62,BEFORE,HIGH,1.285057753,1,467,1,220,261,194,1.690095815,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_467_1_220_BEFORE_SAMPLE_195,2026.05.29 02:45,2026.05.29 02:45,2026.05.29 02:45,4496.36,4489.04,4496.36,BEFORE,HIGH,1.285057753,1,467,1,220,261,195,1.990610328,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_467_1_220_BEFORE_SAMPLE_196,2026.05.29 03:00,2026.05.29 03:00,2026.05.29 03:00,4498.23,4492.28,4498.23,BEFORE,HIGH,1.285057753,1,467,1,220,261,196,1.78339122,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_467_1_220_BEFORE_SAMPLE_197,2026.05.29 03:15,2026.05.29 03:15,2026.05.29 03:15,4500.55,4495.82,4500.55,BEFORE,HIGH,1.285057753,1,467,1,220,261,197,1.553925203,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_467_1_220_BEFORE_SAMPLE_198,2026.05.29 03:30,2026.05.29 03:30,2026.05.29 03:30,4500.39,4493.41,4500.39,BEFORE,HIGH,1.285057753,1,467,1,220,261,198,1.943048917,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_467_1_220_BEFORE_SAMPLE_199,2026.05.29 03:45,2026.05.29 03:45,2026.05.29 03:45,4498.34,4493.32,4498.34,BEFORE,HIGH,1.285057753,1,467,1,220,261,199,1.613429934,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_467_1_220_BEFORE_SAMPLE_200,2026.05.29 04:00,2026.05.29 04:00,2026.05.29 04:00,4515.28,4492.42,4515.28,BEFORE,HIGH,1.285057753,1,467,1,220,261,200,3.129388658,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_467_1_220_BEFORE_SAMPLE_201,2026.05.29 04:15,2026.05.29 04:15,2026.05.29 04:15,4520.55,4505.3,4520.55,BEFORE,HIGH,1.285057753,1,467,1,220,261,201,2.724579503,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_467_1_220_BEFORE_SAMPLE_202,2026.05.29 04:30,2026.05.29 04:30,2026.05.29 04:30,4508.52,4502.49,4508.52,BEFORE,HIGH,1.285057753,1,467,1,220,261,202,1.796747011,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_467_1_220_BEFORE_SAMPLE_203,2026.05.29 04:45,2026.05.29 04:45,2026.05.29 04:45,4507.44,4501.12,4507.44,BEFORE,HIGH,1.285057753,1,467,1,220,261,203,1.843719208,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_467_1_220_BEFORE_SAMPLE_204,2026.05.29 05:00,2026.05.29 05:00,2026.05.29 05:00,4511.2,4504.14,4511.2,BEFORE,HIGH,1.285057753,1,467,1,220,261,204,1.954445052,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_467_1_220_BEFORE_SAMPLE_205,2026.05.29 05:15,2026.05.29 05:15,2026.05.29 05:15,4508.93,4501.93,4508.93,BEFORE,HIGH,1.285057753,1,467,1,220,261,205,1.945910149,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_467_1_220_BEFORE_SAMPLE_206,2026.05.29 05:30,2026.05.29 05:30,2026.05.29 05:30,4507.93,4498.44,4507.93,BEFORE,HIGH,1.285057753,1,467,1,220,261,206,2.250238613,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_467_1_220_BEFORE_SAMPLE_207,2026.05.29 05:45,2026.05.29 05:45,2026.05.29 05:45,4508.19,4501.33,4508.19,BEFORE,HIGH,1.285057753,1,467,1,220,261,207,1.925707442,,baseline candle used in mean_before
